declined verb

doručkovati
e

inf: завтракать | doručkovati
# passive & sing & fem:  | pričana
# passive & sing & neu:  | pričano
# passive & plur & male:  | pričani
# passive & plur & fem:  | pričane
# passive & plur & neu:  | pričana

---

prodavati
e

inf: продавать | prodavati

present & sing & first: продаю | prodajem
present & sing & second: продаёшь | prodaješ
present & sing & third: продаёт | prodaje
present & plur & first: продаём | prodajemo
present & plur & second: продаёшь | prodajete
present & plur & third: продают | prodaju

perfect & sing & male: продавал | prodavao
perfect & sing & fem: продавала | prodavala
perfect & sing & neu: продавало | prodavalo
perfect & plur & male: продавали | prodavali
perfect & plur & fem: продавали | prodavale
perfect & plur & neu: продавали | prodavala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: продавал | prodavah
imperfect & sing & second: продавала | prodavaše
imperfect & sing & third: продавало | prodavaše
imperfect & plur & first: продавали | prodavasmo
imperfect & plur & second: продавали | prodavaste
imperfect & plur & third: продавали | prodavahu

# participle & present:  | pròdajući
# participle & past:  | 
# noun:  | prodávanje

# futur & sing & first:  | prodavat ćuprodavaću
# futur & sing & second:  | prodavat ćešprodavaćeš
# futur & sing & third:  | prodavat ćeprodavaće
# futur & plur & first:  | prodavat ćemoprodavaćemo
# futur & plur & second:  | prodavat ćeteprodavaćete
# futur & plur & third:  | prodavat ćeprodavaće

# futur2 & sing & first:  | budem prodavao
# futur2 & sing & second:  | budeš prodavao
# futur2 & sing & third:  | bude prodavao
# futur2 & plur & first:  | budemo prodavali
# futur2 & plur & second:  | budete prodavali
# futur2 & plur & third:  | budu prodavali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | prodavao bih
# cond1 & sing & second:  | prodavao bi
# cond1 & sing & third:  | prodavao bi
# cond1 & plur & first:  | prodavali bismo
# cond1 & plur & second:  | prodavali biste
# cond1 & plur & third:  | prodavali bi

# cond2 & sing & first:  | bio bih prodavao
# cond2 & sing & second:  | bio bi prodavao
# cond2 & sing & third:  | bio bi prodavao
# cond2 & plur & first:  | bili bismo prodavali
# cond2 & plur & second:  | bili biste prodavali
# cond2 & plur & third:  | bili bi prodavali

# imperativ & sing & first:  | 
# imperativ & sing & second: продавай | prodaji
# imperativ & sing & third:  | 
# imperativ & plur & first:  | prodajimo
# imperativ & plur & second: продавайте | prodajite
# imperativ & plur & third:  | 

# passive & sing & male:  | prodavan
# passive & sing & fem:  | prodavana
# passive & sing & neu:  | prodavano
# passive & plur & male:  | prodavani
# passive & plur & fem:  | prodavane
# passive & plur & neu:  | prodavana

---

psovati
e

inf: ругаться | psovati

present & sing & first: ругаюсь | psujem
present & sing & second: ругаешься | psuješ
present & sing & third: ругается | psuje
present & plur & first: ругаемся | psujemo
present & plur & second: ругаешься | psujete
present & plur & third: ругаются | psuju

perfect & sing & male: ругался | psovao
perfect & sing & fem: ругалась | psovala
perfect & sing & neu: ругалось | psovalo
perfect & plur & male: ругались | psovali
perfect & plur & fem: ругались | psovale
perfect & plur & neu: ругались | psovala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: ругался | psovah
imperfect & sing & second: ругалась | psovaše
imperfect & sing & third: ругалось | psovaše
imperfect & plur & first: ругались | psovasmo
imperfect & plur & second: ругались | psovaste
imperfect & plur & third: ругались | psovahu

# participle & present:  | psujući
# participle & past:  | 
# noun:  | psòvanje

# futur & sing & first:  | psovat ćupsovaću
# futur & sing & second:  | psovat ćešpsovaćeš
# futur & sing & third:  | psovat ćepsovaće
# futur & plur & first:  | psovat ćemopsovaćemo
# futur & plur & second:  | psovat ćetepsovaćete
# futur & plur & third:  | psovat ćepsovaće

# futur2 & sing & first:  | budem psovao
# futur2 & sing & second:  | budeš psovao
# futur2 & sing & third:  | bude psovao
# futur2 & plur & first:  | budemo psovali
# futur2 & plur & second:  | budete psovali
# futur2 & plur & third:  | budu psovali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | psovao bih
# cond1 & sing & second:  | psovao bi
# cond1 & sing & third:  | psovao bi
# cond1 & plur & first:  | psovali bismo
# cond1 & plur & second:  | psovali biste
# cond1 & plur & third:  | psovali bi

# cond2 & sing & first:  | bio bih psovao
# cond2 & sing & second:  | bio bi psovao
# cond2 & sing & third:  | bio bi psovao
# cond2 & plur & first:  | bili bismo psovali
# cond2 & plur & second:  | bili biste psovali
# cond2 & plur & third:  | bili bi psovali

# imperativ & sing & first:  | 
# imperativ & sing & second: ругайся | psuj
# imperativ & sing & third:  | 
# imperativ & plur & first:  | psujmo
# imperativ & plur & second: ругайтесь | psujte
# imperativ & plur & third:  | 

# passive & sing & male:  | psovan
# passive & sing & fem:  | psovana
# passive & sing & neu:  | psovano
# passive & plur & male:  | psovani
# passive & plur & fem:  | psovane
# passive & plur & neu:  | psovana

---

putovati
e

inf: путешествовать | putovati

present & sing & first: путешествую | putujem
present & sing & second: путешествуешь | putuješ
present & sing & third: путешествует | putuje
present & plur & first: путешествуем | putujemo
present & plur & second: путешествуешь | putujete
present & plur & third: путешествуют | putuju

perfect & sing & male: путешествовал | putovao
perfect & sing & fem: путешествовала | putovala
perfect & sing & neu: путешествовало | putovalo
perfect & plur & male: путешествовали | putovali
perfect & plur & fem: путешествовали | putovale
perfect & plur & neu: путешествовали | putovala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: путешествовал | putovah
imperfect & sing & second: путешествовала | putovaše
imperfect & sing & third: путешествовало | putovaše
imperfect & plur & first: путешествовали | putovasmo
imperfect & plur & second: путешествовали | putovaste
imperfect & plur & third: путешествовали | putovahu

# participle & present:  | pùtujući
# participle & past:  | 
# noun:  | putòvanje

# futur & sing & first:  | putovat ćuputovaću
# futur & sing & second:  | putovat ćešputovaćeš
# futur & sing & third:  | putovat ćeputovaće
# futur & plur & first:  | putovat ćemoputovaćemo
# futur & plur & second:  | putovat ćeteputovaćete
# futur & plur & third:  | putovat ćeputovaće

# futur2 & sing & first:  | budem putovao
# futur2 & sing & second:  | budeš putovao
# futur2 & sing & third:  | bude putovao
# futur2 & plur & first:  | budemo putovali
# futur2 & plur & second:  | budete putovali
# futur2 & plur & third:  | budu putovali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | putovao bih
# cond1 & sing & second:  | putovao bi
# cond1 & sing & third:  | putovao bi
# cond1 & plur & first:  | putovali bismo
# cond1 & plur & second:  | putovali biste
# cond1 & plur & third:  | putovali bi

# cond2 & sing & first:  | bio bih putovao
# cond2 & sing & second:  | bio bi putovao
# cond2 & sing & third:  | bio bi putovao
# cond2 & plur & first:  | bili bismo putovali
# cond2 & plur & second:  | bili biste putovali
# cond2 & plur & third:  | bili bi putovali

# imperativ & sing & first:  | 
# imperativ & sing & second: путешествуй | putuj
# imperativ & sing & third:  | 
# imperativ & plur & first:  | putujmo
# imperativ & plur & second: путешествуйте | putujte
# imperativ & plur & third:  | 

# passive & sing & male:  | 
# passive & sing & fem:  | 
# passive & sing & neu:  | 
# passive & plur & male:  | 
# passive & plur & fem:  | 
# passive & plur & neu:  | 

---

raditi
i

inf: работать | raditi

present & sing & first: работаю | radim
present & sing & second: работаешь | radiš
present & sing & third: работает | radi
present & plur & first: работаем | radimo
present & plur & second: работаешь | radite
present & plur & third: работают | rade

perfect & sing & male: работал | radio
perfect & sing & fem: работала | radila
perfect & sing & neu: работало | radilo
perfect & plur & male: работали | radili
perfect & plur & fem: работали | radile
perfect & plur & neu: работали | radila

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: работал | rađah
imperfect & sing & second: работала | rađaše
imperfect & sing & third: работало | rađaše
imperfect & plur & first: работали | rađasmo
imperfect & plur & second: работали | rađaste
imperfect & plur & third: работали | rađahu

# participle & present:  | rádeći
# participle & past:  | 
# noun:  | ráđenje

# futur & sing & first:  | radit ćuradiću
# futur & sing & second:  | radit ćešradićeš
# futur & sing & third:  | radit ćeradiće
# futur & plur & first:  | radit ćemoradićemo
# futur & plur & second:  | radit ćeteradićete
# futur & plur & third:  | radit ćeradiće

# futur2 & sing & first:  | budem radio
# futur2 & sing & second:  | budeš radio
# futur2 & sing & third:  | bude radio
# futur2 & plur & first:  | budemo radili
# futur2 & plur & second:  | budete radili
# futur2 & plur & third:  | budu radili

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | radio bih
# cond1 & sing & second:  | radio bi
# cond1 & sing & third:  | radio bi
# cond1 & plur & first:  | radili bismo
# cond1 & plur & second:  | radili biste
# cond1 & plur & third:  | radili bi

# cond2 & sing & first:  | bio bih radio
# cond2 & sing & second:  | bio bi radio
# cond2 & sing & third:  | bio bi radio
# cond2 & plur & first:  | bili bismo radili
# cond2 & plur & second:  | bili biste radili
# cond2 & plur & third:  | bili bi radili

# imperativ & sing & first:  | 
# imperativ & sing & second: работай | radi
# imperativ & sing & third:  | 
# imperativ & plur & first:  | radimo
# imperativ & plur & second: работайте | radite
# imperativ & plur & third:  | 

# passive & sing & male:  | rađen
# passive & sing & fem:  | rađena
# passive & sing & neu:  | rađeno
# passive & plur & male:  | rađeni
# passive & plur & fem:  | rađene
# passive & plur & neu:  | rađena

---

raditi
i

inf: работать | raditi

present & sing & first: работаю | radim
present & sing & second: работаешь | radiš
present & sing & third: работает | radi
present & plur & first: работаем | radimo
present & plur & second: работаешь | radite
present & plur & third: работают | rade

perfect & sing & male: работал | radio
perfect & sing & fem: работала | radila
perfect & sing & neu: работало | radilo
perfect & plur & male: работали | radili
perfect & plur & fem: работали | radile
perfect & plur & neu: работали | radila

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: работал | rađah
imperfect & sing & second: работала | rađaše
imperfect & sing & third: работало | rađaše
imperfect & plur & first: работали | rađasmo
imperfect & plur & second: работали | rađaste
imperfect & plur & third: работали | rađahu

# participle & present:  | rádeći
# participle & past:  | 
# noun:  | ráđenje

# futur & sing & first:  | radit ćuradiću
# futur & sing & second:  | radit ćešradićeš
# futur & sing & third:  | radit ćeradiće
# futur & plur & first:  | radit ćemoradićemo
# futur & plur & second:  | radit ćeteradićete
# futur & plur & third:  | radit ćeradiće

# futur2 & sing & first:  | budem radio
# futur2 & sing & second:  | budeš radio
# futur2 & sing & third:  | bude radio
# futur2 & plur & first:  | budemo radili
# futur2 & plur & second:  | budete radili
# futur2 & plur & third:  | budu radili

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | radio bih
# cond1 & sing & second:  | radio bi
# cond1 & sing & third:  | radio bi
# cond1 & plur & first:  | radili bismo
# cond1 & plur & second:  | radili biste
# cond1 & plur & third:  | radili bi

# cond2 & sing & first:  | bio bih radio
# cond2 & sing & second:  | bio bi radio
# cond2 & sing & third:  | bio bi radio
# cond2 & plur & first:  | bili bismo radili
# cond2 & plur & second:  | bili biste radili
# cond2 & plur & third:  | bili bi radili

# imperativ & sing & first:  | 
# imperativ & sing & second: работай | radi
# imperativ & sing & third:  | 
# imperativ & plur & first:  | radimo
# imperativ & plur & second: работайте | radite
# imperativ & plur & third:  | 

# passive & sing & male:  | rađen
# passive & sing & fem:  | rađena
# passive & sing & neu:  | rađeno
# passive & plur & male:  | rađeni
# passive & plur & fem:  | rađene
# passive & plur & neu:  | rađena

---

razmišljati
a

inf: думать | razmišljati

present & sing & first: думаю | razmišljam
present & sing & second: думаешь | razmišljaš
present & sing & third: думает | razmišlja
present & plur & first: думаем | razmišljamo
present & plur & second: думаешь | razmišljate
present & plur & third: думают | razmišljaju

perfect & sing & male: думал | razmišljao
perfect & sing & fem: думала | razmišljala
perfect & sing & neu: думало | razmišljalo
perfect & plur & male: думали | razmišljali
perfect & plur & fem: думали | razmišljale
perfect & plur & neu: думали | razmišljala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: думал | razmišljah
imperfect & sing & second: думала | razmišljaše
imperfect & sing & third: думало | razmišljaše
imperfect & plur & first: думали | razmišljasmo
imperfect & plur & second: думали | razmišljaste
imperfect & plur & third: думали | razmišljahu

# participle & present:  | razmíšljajući
# participle & past:  | 
# noun:  | razmíšljanje

# futur & sing & first:  | razmišljat ćurazmišljaću
# futur & sing & second:  | razmišljat ćešrazmišljaćeš
# futur & sing & third:  | razmišljat ćerazmišljaće
# futur & plur & first:  | razmišljat ćemorazmišljaćemo
# futur & plur & second:  | razmišljat ćeterazmišljaćete
# futur & plur & third:  | razmišljat ćerazmišljaće

# futur2 & sing & first:  | budem razmišljao
# futur2 & sing & second:  | budeš razmišljao
# futur2 & sing & third:  | bude razmišljao
# futur2 & plur & first:  | budemo razmišljali
# futur2 & plur & second:  | budete razmišljali
# futur2 & plur & third:  | budu razmišljali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | razmišljao bih
# cond1 & sing & second:  | razmišljao bi
# cond1 & sing & third:  | razmišljao bi
# cond1 & plur & first:  | razmišljali bismo
# cond1 & plur & second:  | razmišljali biste
# cond1 & plur & third:  | razmišljali bi

# cond2 & sing & first:  | bio bih razmišljao
# cond2 & sing & second:  | bio bi razmišljao
# cond2 & sing & third:  | bio bi razmišljao
# cond2 & plur & first:  | bili bismo razmišljali
# cond2 & plur & second:  | bili biste razmišljali
# cond2 & plur & third:  | bili bi razmišljali

# imperativ & sing & first:  | 
# imperativ & sing & second: думай | razmišljaj
# imperativ & sing & third:  | 
# imperativ & plur & first:  | razmišljajmo
# imperativ & plur & second: думайте | razmišljajte
# imperativ & plur & third:  | 

# passive & sing & male:  | 
# passive & sing & fem:  | 
# passive & sing & neu:  | 
# passive & plur & male:  | 
# passive & plur & fem:  | 
# passive & plur & neu:  | 

---

skakati
e

inf: прыгать | skakati

present & sing & first: прыгаю | skačem
present & sing & second: прыгаешь | skačeš
present & sing & third: прыгает | skače
present & plur & first: прыгаем | skačemo
present & plur & second: прыгаешь | skačete
present & plur & third: прыгают | skaču

perfect & sing & male: прыгал | skakao
perfect & sing & fem: прыгала | skakala
perfect & sing & neu: прыгало | skakalo
perfect & plur & male: прыгали | skakali
perfect & plur & fem: прыгали | skakale
perfect & plur & neu: прыгали | skakala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: прыгал | skakah
imperfect & sing & second: прыгала | skakaše
imperfect & sing & third: прыгало | skakaše
imperfect & plur & first: прыгали | skakasmo
imperfect & plur & second: прыгали | skakaste
imperfect & plur & third: прыгали | skakahu

# participle & present:  | skáčući
# participle & past:  | 
# noun:  | skákanje

# futur & sing & first:  | skakat ćuskakaću
# futur & sing & second:  | skakat ćešskakaćeš
# futur & sing & third:  | skakat ćeskakaće
# futur & plur & first:  | skakat ćemoskakaćemo
# futur & plur & second:  | skakat ćeteskakaćete
# futur & plur & third:  | skakat ćeskakaće

# futur2 & sing & first:  | budem skakao
# futur2 & sing & second:  | budeš skakao
# futur2 & sing & third:  | bude skakao
# futur2 & plur & first:  | budemo skakali
# futur2 & plur & second:  | budete skakali
# futur2 & plur & third:  | budu skakali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | skakao bih
# cond1 & sing & second:  | skakao bi
# cond1 & sing & third:  | skakao bi
# cond1 & plur & first:  | skakali bismo
# cond1 & plur & second:  | skakali biste
# cond1 & plur & third:  | skakali bi

# cond2 & sing & first:  | bio bih skakao
# cond2 & sing & second:  | bio bi skakao
# cond2 & sing & third:  | bio bi skakao
# cond2 & plur & first:  | bili bismo skakali
# cond2 & plur & second:  | bili biste skakali
# cond2 & plur & third:  | bili bi skakali

# imperativ & sing & first:  | 
# imperativ & sing & second: прыгай | skači
# imperativ & sing & third:  | 
# imperativ & plur & first:  | skačimo
# imperativ & plur & second: прыгайте | skačite
# imperativ & plur & third:  | 

# passive & sing & male:  | 
# passive & sing & fem:  | 
# passive & sing & neu:  | 
# passive & plur & male:  | 
# passive & plur & fem:  | 
# passive & plur & neu:  | 

---

slušati
a

inf: слушать | slušati

present & sing & first: слушаю | slušam
present & sing & second: слушаешь | slušaš
present & sing & third: слушает | sluša
present & plur & first: слушаем | slušamo
present & plur & second: слушаешь | slušate
present & plur & third: слушают | slušaju

perfect & sing & male: слушал | slušao
perfect & sing & fem: слушала | slušala
perfect & sing & neu: слушало | slušalo
perfect & plur & male: слушали | slušali
perfect & plur & fem: слушали | slušale
perfect & plur & neu: слушали | slušala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: слушал | slušah
imperfect & sing & second: слушала | slušaše
imperfect & sing & third: слушало | slušaše
imperfect & plur & first: слушали | slušasmo
imperfect & plur & second: слушали | slušaste
imperfect & plur & third: слушали | slušahu

# participle & present:  | slušjući
# participle & past:  | 
# noun:  | slušanje

# futur & sing & first:  | slušat ćuslušaću
# futur & sing & second:  | slušat ćešslušaćeš
# futur & sing & third:  | slušat ćeslušaće
# futur & plur & first:  | slušat ćemoslušaćemo
# futur & plur & second:  | slušat ćeteslušaćete
# futur & plur & third:  | slušat ćeslušaće

# futur2 & sing & first:  | budem slušao
# futur2 & sing & second:  | budeš slušao
# futur2 & sing & third:  | bude slušao
# futur2 & plur & first:  | budemo slušali
# futur2 & plur & second:  | budete slušali
# futur2 & plur & third:  | budu slušali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | slušao bih
# cond1 & sing & second:  | slušao bi
# cond1 & sing & third:  | slušao bi
# cond1 & plur & first:  | slušali bismo
# cond1 & plur & second:  | slušali biste
# cond1 & plur & third:  | slušali bi

# cond2 & sing & first:  | bio bih slušao
# cond2 & sing & second:  | bio bi slušao
# cond2 & sing & third:  | bio bi slušao
# cond2 & plur & first:  | bili bismo slušali
# cond2 & plur & second:  | bili biste slušali
# cond2 & plur & third:  | bili bi slušali

# imperativ & sing & first:  | 
# imperativ & sing & second: слушай | slušaj
# imperativ & sing & third:  | 
# imperativ & plur & first:  | slušajmo
# imperativ & plur & second: слушайте | slušajte
# imperativ & plur & third:  | 

# passive & sing & male:  | slušan
# passive & sing & fem:  | slušana
# passive & sing & neu:  | slušano
# passive & plur & male:  | slušani
# passive & plur & fem:  | slušane
# passive & plur & neu:  | slušana

---

smeti
e

inf: мочь | smeti

present & sing & first: могу | smem
present & sing & second: можешь | smeš
present & sing & third: может | sme
present & plur & first: можем | smemo
present & plur & second: можешь | smete
present & plur & third: могут | smeju

perfect & sing & male: мог | smeo
perfect & sing & fem: могла | smela
perfect & sing & neu: могло | smelo
perfect & plur & male: могли | smeli
perfect & plur & fem: могли | smele
perfect & plur & neu: могли | smela

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: мог | smejah
imperfect & sing & second: могла | smejaše
imperfect & sing & third: могло | smejaše
imperfect & plur & first: могли | smejasmo
imperfect & plur & second: могли | smejaste
imperfect & plur & third: могли | smejahu

# participle & present:  | smejući
# participle & past:  | smevši
# noun:  | smenje

# futur & sing & first:  | smet ćusmeću
# futur & sing & second:  | smet ćešsmećeš
# futur & sing & third:  | smet ćesmeće
# futur & plur & first:  | smet ćemosmećemo
# futur & plur & second:  | smet ćetesmećete
# futur & plur & third:  | smet ćesmeće

# futur2 & sing & first:  | budem smeo
# futur2 & sing & second:  | budeš smeo
# futur2 & sing & third:  | bude smeo
# futur2 & plur & first:  | budemo smeli
# futur2 & plur & second:  | budete smeli
# futur2 & plur & third:  | budu smeli

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | smeo bih
# cond1 & sing & second:  | smeo bi
# cond1 & sing & third:  | smeo bi
# cond1 & plur & first:  | smeli bismo
# cond1 & plur & second:  | smeli biste
# cond1 & plur & third:  | smeli bi

# cond2 & sing & first:  | bio bih smeo
# cond2 & sing & second:  | bio bi smeo
# cond2 & sing & third:  | bio bi smeo
# cond2 & plur & first:  | bili bismo smeli
# cond2 & plur & second:  | bili biste smeli
# cond2 & plur & third:  | bili bi smeli

# imperativ & sing & first:  | 
# imperativ & sing & second: моги | smej
# imperativ & sing & third:  | 
# imperativ & plur & first:  | smejmo
# imperativ & plur & second: могите | smejte
# imperativ & plur & third:  | 

# passive & sing & male:  | 
# passive & sing & fem:  | 
# passive & sing & neu:  | 
# passive & plur & male:  | 
# passive & plur & fem:  | 
# passive & plur & neu:  | 

---

spavati
a

inf: спать | spavati

present & sing & first: сплю | spavam
present & sing & second: спишь | spavaš
present & sing & third: спит | spava
present & plur & first: спим | spavamo
present & plur & second: спишь | spavate
present & plur & third: спят | spavaju

perfect & sing & male: спал | spavao
perfect & sing & fem: спала | spavala
perfect & sing & neu: спало | spavalo
perfect & plur & male: спали | spavali
perfect & plur & fem: спали | spavale
perfect & plur & neu: спали | spavala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: спал | spavah
imperfect & sing & second: спала | spavaše
imperfect & sing & third: спало | spavaše
imperfect & plur & first: спали | spavasmo
imperfect & plur & second: спали | spavaste
imperfect & plur & third: спали | spavahu

# participle & present:  | spávajući
# participle & past:  | 
# noun:  | spávanje

# futur & sing & first:  | spavat ćuspavaću
# futur & sing & second:  | spavat ćešspavaćeš
# futur & sing & third:  | spavat ćespavaće
# futur & plur & first:  | spavat ćemospavaćemo
# futur & plur & second:  | spavat ćetespavaćete
# futur & plur & third:  | spavat ćespavaće

# futur2 & sing & first:  | budem spavao
# futur2 & sing & second:  | budeš spavao
# futur2 & sing & third:  | bude spavao
# futur2 & plur & first:  | budemo spavali
# futur2 & plur & second:  | budete spavali
# futur2 & plur & third:  | budu spavali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | spavao bih
# cond1 & sing & second:  | spavao bi
# cond1 & sing & third:  | spavao bi
# cond1 & plur & first:  | spavali bismo
# cond1 & plur & second:  | spavali biste
# cond1 & plur & third:  | spavali bi

# cond2 & sing & first:  | bio bih spavao
# cond2 & sing & second:  | bio bi spavao
# cond2 & sing & third:  | bio bi spavao
# cond2 & plur & first:  | bili bismo spavali
# cond2 & plur & second:  | bili biste spavali
# cond2 & plur & third:  | bili bi spavali

# imperativ & sing & first:  | 
# imperativ & sing & second: спи | spavaj
# imperativ & sing & third:  | 
# imperativ & plur & first:  | spavajmo
# imperativ & plur & second: спите | spavajte
# imperativ & plur & third:  | 

# passive & sing & male:  | 
# passive & sing & fem:  | 
# passive & sing & neu:  | 
# passive & plur & male:  | 
# passive & plur & fem:  | 
# passive & plur & neu:  | 

---

stajati
e

inf: стоять | stajati

present & sing & first: стою | stajem
present & sing & second: стоишь | staješ
present & sing & third: стоит | staje
present & plur & first: стоим | stajemo
present & plur & second: стоишь | stajete
present & plur & third: стоят | staju

perfect & sing & male: стоял | stajao
perfect & sing & fem: стояла | stajala
perfect & sing & neu: стояло | stajalo
perfect & plur & male: стояли | stajali
perfect & plur & fem: стояли | stajale
perfect & plur & neu: стояли | stajala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: стоял | stajah
imperfect & sing & second: стояла | stajaše
imperfect & sing & third: стояло | stajaše
imperfect & plur & first: стояли | stajasmo
imperfect & plur & second: стояли | stajaste
imperfect & plur & third: стояли | stajahu  stajahu

# participle & present:  | stajući
# participle & past:  | 
# noun:  | stajanje

# futur & sing & first:  | stajat ćustajaću
# futur & sing & second:  | stajat ćešstajaćeš
# futur & sing & third:  | stajat ćestajaće
# futur & plur & first:  | stajat ćemostajaćemo
# futur & plur & second:  | stajat ćetestajaćete
# futur & plur & third:  | stajat ćestajaće

# futur2 & sing & first:  | budem stajao
# futur2 & sing & second:  | budeš stajao
# futur2 & sing & third:  | bude stajao
# futur2 & plur & first:  | budemo stajali
# futur2 & plur & second:  | budete stajali
# futur2 & plur & third:  | budu stajali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | stajao bih
# cond1 & sing & second:  | stajao bi
# cond1 & sing & third:  | stajao bi
# cond1 & plur & first:  | stajali bismo
# cond1 & plur & second:  | stajali biste
# cond1 & plur & third:  | stajali bi

# cond2 & sing & first:  | bio bih stajao
# cond2 & sing & second:  | bio bi stajao
# cond2 & sing & third:  | bio bi stajao
# cond2 & plur & first:  | bili bismo stajali
# cond2 & plur & second:  | bili biste stajali
# cond2 & plur & third:  | bili bi stajali

# imperativ & sing & first:  | 
# imperativ & sing & second: стой | 
# imperativ & sing & third:  | 
# imperativ & plur & first:  | 
# imperativ & plur & second: стойте | 
# imperativ & plur & third:  | 

# passive & sing & male:  | 
# passive & sing & fem:  | 
# passive & sing & neu:  | 
# passive & plur & male:  | 
# passive & plur & fem:  | 
# passive & plur & neu:  | 

---

treba
none

inf: надо | treba

present & sing & first:  | 
present & sing & second:  | 
present & sing & third:  | 
present & plur & first:  | 
present & plur & second:  | 
present & plur & third:  | 

perfect & sing & male:  | 
perfect & sing & fem:  | 
perfect & sing & neu:  | 
perfect & plur & male:  | 
perfect & plur & fem:  | 
perfect & plur & neu:  | 

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first:  | 
imperfect & sing & second:  | 
imperfect & sing & third:  | 
imperfect & plur & first:  | 
imperfect & plur & second:  | 
imperfect & plur & third:  | 

# participle & present:  | 
# participle & past:  | 
# noun:  | 

